initializing database
writing edges for connection 1376/2023
writing edges for connection 1377/2023
writing edges for connection 1378/2023
writing edges for connection 1379/2023
writing edges for connection 1380/2023
writing edges for connection 1381/2023
writing edges for connection 1382/2023
writing edges for connection 1383/2023
writing edges for connection 1384/2023
writing edges for connection 1385/2023
writing edges for connection 1386/2023
writing edges for connection 1387/2023
writing edges for connection 1388/2023
writing edges for connection 1389/2023
writing edges for connection 1390/2023
writing edges for connection 1391/2023
writing edges for connection 1392/2023
writing edges for connection 1393/2023
writing edges for connection 1394/2023
writing edges for connection 1395/2023
writing edges for connection 1396/2023
writing edges for connection 1397/2023
writing edges for connection 1398/2023
writing edges for connection 1399/2023
writing edges for connection 1400/2023
writing edges for connection 1401/2023
writing edges for connection 1402/2023
writing edges for connection 1403/2023
writing edges for connection 1404/2023
writing edges for connection 1405/2023
writing edges for connection 1406/2023
writing edges for connection 1407/2023
writing edges for connection 1408/2023
writing edges for connection 1409/2023
writing edges for connection 1410/2023
writing edges for connection 1411/2023
writing edges for connection 1412/2023
writing edges for connection 1413/2023
writing edges for connection 1414/2023
writing edges for connection 1415/2023
writing edges for connection 1416/2023
writing edges for connection 1417/2023
writing edges for connection 1418/2023
writing edges for connection 1419/2023
writing edges for connection 1420/2023
writing edges for connection 1421/2023
writing edges for connection 1422/2023
writing edges for connection 1423/2023
writing edges for connection 1424/2023
writing edges for connection 1425/2023
writing edges for connection 1426/2023
writing edges for connection 1427/2023
writing edges for connection 1428/2023
writing edges for connection 1429/2023
writing edges for connection 1430/2023
writing edges for connection 1431/2023
writing edges for connection 1432/2023
writing edges for connection 1433/2023
writing edges for connection 1434/2023
writing edges for connection 1435/2023
writing edges for connection 1436/2023
writing edges for connection 1437/2023
writing edges for connection 1438/2023
writing edges for connection 1439/2023
writing edges for connection 1440/2023
writing edges for connection 1441/2023
writing edges for connection 1442/2023
writing edges for connection 1443/2023
writing edges for connection 1444/2023
writing edges for connection 1445/2023
writing edges for connection 1446/2023
writing edges for connection 1447/2023
writing edges for connection 1448/2023
writing edges for connection 1449/2023
writing edges for connection 1450/2023
writing edges for connection 1451/2023
writing edges for connection 1452/2023
writing edges for connection 1453/2023
writing edges for connection 1454/2023
writing edges for connection 1455/2023
writing edges for connection 1456/2023
writing edges for connection 1457/2023
writing edges for connection 1458/2023
writing edges for connection 1459/2023
writing edges for connection 1460/2023
writing edges for connection 1461/2023
writing edges for connection 1462/2023
writing edges for connection 1463/2023
writing edges for connection 1464/2023
writing edges for connection 1465/2023
writing edges for connection 1466/2023
writing edges for connection 1467/2023
writing edges for connection 1468/2023
writing edges for connection 1469/2023
writing edges for connection 1470/2023
writing edges for connection 1471/2023
writing edges for connection 1472/2023
writing edges for connection 1473/2023
writing edges for connection 1474/2023
writing edges for connection 1475/2023
writing edges for connection 1476/2023
writing edges for connection 1477/2023
writing edges for connection 1478/2023
writing edges for connection 1479/2023
writing edges for connection 1480/2023
writing edges for connection 1481/2023
writing edges for connection 1482/2023
writing edges for connection 1483/2023
writing edges for connection 1484/2023
writing edges for connection 1485/2023
writing edges for connection 1486/2023
writing edges for connection 1487/2023
writing edges for connection 1488/2023
writing edges for connection 1489/2023
writing edges for connection 1490/2023
writing edges for connection 1491/2023
writing edges for connection 1492/2023
writing edges for connection 1493/2023
writing edges for connection 1494/2023
writing edges for connection 1495/2023
writing edges for connection 1496/2023
writing edges for connection 1497/2023
writing edges for connection 1498/2023
writing edges for connection 1499/2023
writing edges for connection 1500/2023
writing edges for connection 1501/2023
writing edges for connection 1502/2023
writing edges for connection 1503/2023
writing edges for connection 1504/2023
writing edges for connection 1505/2023
writing edges for connection 1506/2023
writing edges for connection 1507/2023
writing edges for connection 1508/2023
writing edges for connection 1509/2023
writing edges for connection 1510/2023
writing edges for connection 1511/2023
writing edges for connection 1512/2023
writing edges for connection 1513/2023
writing edges for connection 1514/2023
writing edges for connection 1515/2023
writing edges for connection 1516/2023
writing edges for connection 1517/2023
writing edges for connection 1518/2023
writing edges for connection 1519/2023
writing edges for connection 1520/2023
writing edges for connection 1521/2023
writing edges for connection 1522/2023
writing edges for connection 1523/2023
writing edges for connection 1524/2023
writing edges for connection 1525/2023
writing edges for connection 1526/2023
writing edges for connection 1527/2023
writing edges for connection 1528/2023
writing edges for connection 1529/2023
writing edges for connection 1530/2023
writing edges for connection 1531/2023
writing edges for connection 1532/2023
writing edges for connection 1533/2023
writing edges for connection 1534/2023
writing edges for connection 1535/2023
writing edges for connection 1536/2023
writing edges for connection 1537/2023
writing edges for connection 1538/2023
writing edges for connection 1539/2023
writing edges for connection 1540/2023
writing edges for connection 1541/2023
writing edges for connection 1542/2023
writing edges for connection 1543/2023
writing edges for connection 1544/2023
writing edges for connection 1545/2023
writing edges for connection 1546/2023
writing edges for connection 1547/2023
writing edges for connection 1548/2023
writing edges for connection 1549/2023
writing edges for connection 1550/2023
writing edges for connection 1551/2023
writing edges for connection 1552/2023
writing edges for connection 1553/2023
writing edges for connection 1554/2023
writing edges for connection 1555/2023
writing edges for connection 1556/2023
writing edges for connection 1557/2023
writing edges for connection 1558/2023
writing edges for connection 1559/2023
writing edges for connection 1560/2023
writing edges for connection 1561/2023
writing edges for connection 1562/2023
writing edges for connection 1563/2023
writing edges for connection 1564/2023
writing edges for connection 1565/2023
writing edges for connection 1566/2023
writing edges for connection 1567/2023
writing edges for connection 1568/2023
writing edges for connection 1569/2023
writing edges for connection 1570/2023
writing edges for connection 1571/2023
writing edges for connection 1572/2023
writing edges for connection 1573/2023
writing edges for connection 1574/2023
writing edges for connection 1575/2023
writing edges for connection 1576/2023
writing edges for connection 1577/2023
writing edges for connection 1578/2023
writing edges for connection 1579/2023
writing edges for connection 1580/2023
writing edges for connection 1581/2023
writing edges for connection 1582/2023
writing edges for connection 1583/2023
writing edges for connection 1584/2023
writing edges for connection 1585/2023
writing edges for connection 1586/2023
writing edges for connection 1587/2023
writing edges for connection 1588/2023
writing edges for connection 1589/2023
writing edges for connection 1590/2023
writing edges for connection 1591/2023
writing edges for connection 1592/2023
writing edges for connection 1593/2023
writing edges for connection 1594/2023
writing edges for connection 1595/2023
writing edges for connection 1596/2023
writing edges for connection 1597/2023
writing edges for connection 1598/2023
writing edges for connection 1599/2023
writing edges for connection 1600/2023
writing edges for connection 1601/2023
writing edges for connection 1602/2023
writing edges for connection 1603/2023
writing edges for connection 1604/2023
writing edges for connection 1605/2023
writing edges for connection 1606/2023
writing edges for connection 1607/2023
writing edges for connection 1608/2023
writing edges for connection 1609/2023
writing edges for connection 1610/2023
writing edges for connection 1611/2023
writing edges for connection 1612/2023
writing edges for connection 1613/2023
writing edges for connection 1614/2023
writing edges for connection 1615/2023
writing edges for connection 1616/2023
writing edges for connection 1617/2023
writing edges for connection 1618/2023
writing edges for connection 1619/2023
writing edges for connection 1620/2023
writing edges for connection 1621/2023
writing edges for connection 1622/2023
writing edges for connection 1623/2023
writing edges for connection 1624/2023
writing edges for connection 1625/2023
writing edges for connection 1626/2023
writing edges for connection 1627/2023
writing edges for connection 1628/2023
writing edges for connection 1629/2023
writing edges for connection 1630/2023
writing edges for connection 1631/2023
writing edges for connection 1632/2023
writing edges for connection 1633/2023
writing edges for connection 1634/2023
writing edges for connection 1635/2023
writing edges for connection 1636/2023
writing edges for connection 1637/2023
writing edges for connection 1638/2023
writing edges for connection 1639/2023
writing edges for connection 1640/2023
writing edges for connection 1641/2023
writing edges for connection 1642/2023
writing edges for connection 1643/2023
writing edges for connection 1644/2023
writing edges for connection 1645/2023
writing edges for connection 1646/2023
writing edges for connection 1647/2023
writing edges for connection 1648/2023
writing edges for connection 1649/2023
writing edges for connection 1650/2023
writing edges for connection 1651/2023
writing edges for connection 1652/2023
writing edges for connection 1653/2023
writing edges for connection 1654/2023
writing edges for connection 1655/2023
writing edges for connection 1656/2023
writing edges for connection 1657/2023
writing edges for connection 1658/2023
writing edges for connection 1659/2023
writing edges for connection 1660/2023
writing edges for connection 1661/2023
writing edges for connection 1662/2023
writing edges for connection 1663/2023
writing edges for connection 1664/2023
writing edges for connection 1665/2023
writing edges for connection 1666/2023
writing edges for connection 1667/2023
writing edges for connection 1668/2023
writing edges for connection 1669/2023
writing edges for connection 1670/2023
writing edges for connection 1671/2023
writing edges for connection 1672/2023
writing edges for connection 1673/2023
writing edges for connection 1674/2023
writing edges for connection 1675/2023
writing edges for connection 1676/2023
writing edges for connection 1677/2023
writing edges for connection 1678/2023
writing edges for connection 1679/2023
writing edges for connection 1680/2023
writing edges for connection 1681/2023
writing edges for connection 1682/2023
writing edges for connection 1683/2023
writing edges for connection 1684/2023
writing edges for connection 1685/2023
writing edges for connection 1686/2023
writing edges for connection 1687/2023
writing edges for connection 1688/2023
writing edges for connection 1689/2023
writing edges for connection 1690/2023
writing edges for connection 1691/2023
writing edges for connection 1692/2023
writing edges for connection 1693/2023
writing edges for connection 1694/2023
writing edges for connection 1695/2023
writing edges for connection 1696/2023
writing edges for connection 1697/2023
writing edges for connection 1698/2023
writing edges for connection 1699/2023
writing edges for connection 1700/2023
writing edges for connection 1701/2023
writing edges for connection 1702/2023
writing edges for connection 1703/2023
writing edges for connection 1704/2023
writing edges for connection 1705/2023
writing edges for connection 1706/2023
writing edges for connection 1707/2023
writing edges for connection 1708/2023
writing edges for connection 1709/2023
writing edges for connection 1710/2023
writing edges for connection 1711/2023
writing edges for connection 1712/2023
writing edges for connection 1713/2023
writing edges for connection 1714/2023
writing edges for connection 1715/2023
writing edges for connection 1716/2023
writing edges for connection 1717/2023
writing edges for connection 1718/2023
writing edges for connection 1719/2023
writing edges for connection 1720/2023
writing edges for connection 1721/2023
writing edges for connection 1722/2023
writing edges for connection 1723/2023
writing edges for connection 1724/2023
writing edges for connection 1725/2023
writing edges for connection 1726/2023
writing edges for connection 1727/2023
writing edges for connection 1728/2023
writing edges for connection 1729/2023
writing edges for connection 1730/2023
writing edges for connection 1731/2023
writing edges for connection 1732/2023
writing edges for connection 1733/2023
writing edges for connection 1734/2023
writing edges for connection 1735/2023
writing edges for connection 1736/2023
writing edges for connection 1737/2023
writing edges for connection 1738/2023
writing edges for connection 1739/2023
writing edges for connection 1740/2023
writing edges for connection 1741/2023
writing edges for connection 1742/2023
writing edges for connection 1743/2023
writing edges for connection 1744/2023
writing edges for connection 1745/2023
writing edges for connection 1746/2023
writing edges for connection 1747/2023
writing edges for connection 1748/2023
writing edges for connection 1749/2023
writing edges for connection 1750/2023
writing edges for connection 1751/2023
writing edges for connection 1752/2023
writing edges for connection 1753/2023
writing edges for connection 1754/2023
writing edges for connection 1755/2023
writing edges for connection 1756/2023
writing edges for connection 1757/2023
writing edges for connection 1758/2023
writing edges for connection 1759/2023
writing edges for connection 1760/2023
writing edges for connection 1761/2023
writing edges for connection 1762/2023
writing edges for connection 1763/2023
writing edges for connection 1764/2023
writing edges for connection 1765/2023
writing edges for connection 1766/2023
writing edges for connection 1767/2023
writing edges for connection 1768/2023
writing edges for connection 1769/2023
writing edges for connection 1770/2023
writing edges for connection 1771/2023
writing edges for connection 1772/2023
writing edges for connection 1773/2023
writing edges for connection 1774/2023
writing edges for connection 1775/2023
writing edges for connection 1776/2023
writing edges for connection 1777/2023
writing edges for connection 1778/2023
writing edges for connection 1779/2023
writing edges for connection 1780/2023
writing edges for connection 1781/2023
writing edges for connection 1782/2023
writing edges for connection 1783/2023
writing edges for connection 1784/2023
writing edges for connection 1785/2023
writing edges for connection 1786/2023
writing edges for connection 1787/2023
writing edges for connection 1788/2023
writing edges for connection 1789/2023
writing edges for connection 1790/2023
writing edges for connection 1791/2023
writing edges for connection 1792/2023
writing edges for connection 1793/2023
writing edges for connection 1794/2023
writing edges for connection 1795/2023
writing edges for connection 1796/2023
writing edges for connection 1797/2023
writing edges for connection 1798/2023
writing edges for connection 1799/2023
writing edges for connection 1800/2023
writing edges for connection 1801/2023
writing edges for connection 1802/2023
writing edges for connection 1803/2023
writing edges for connection 1804/2023
writing edges for connection 1805/2023
writing edges for connection 1806/2023
writing edges for connection 1807/2023
writing edges for connection 1808/2023
writing edges for connection 1809/2023
writing edges for connection 1810/2023
writing edges for connection 1811/2023
writing edges for connection 1812/2023
writing edges for connection 1813/2023
writing edges for connection 1814/2023
writing edges for connection 1815/2023
writing edges for connection 1816/2023
writing edges for connection 1817/2023
writing edges for connection 1818/2023
writing edges for connection 1819/2023
writing edges for connection 1820/2023
writing edges for connection 1821/2023
writing edges for connection 1822/2023
writing edges for connection 1823/2023
writing edges for connection 1824/2023
writing edges for connection 1825/2023
writing edges for connection 1826/2023
writing edges for connection 1827/2023
writing edges for connection 1828/2023
writing edges for connection 1829/2023
writing edges for connection 1830/2023
writing edges for connection 1831/2023
writing edges for connection 1832/2023
writing edges for connection 1833/2023
writing edges for connection 1834/2023
writing edges for connection 1835/2023
writing edges for connection 1836/2023
writing edges for connection 1837/2023
writing edges for connection 1838/2023
writing edges for connection 1839/2023
writing edges for connection 1840/2023
writing edges for connection 1841/2023
writing edges for connection 1842/2023
writing edges for connection 1843/2023
writing edges for connection 1844/2023
writing edges for connection 1845/2023
writing edges for connection 1846/2023
writing edges for connection 1847/2023
writing edges for connection 1848/2023
writing edges for connection 1849/2023
writing edges for connection 1850/2023
writing edges for connection 1851/2023
writing edges for connection 1852/2023
writing edges for connection 1853/2023
writing edges for connection 1854/2023
writing edges for connection 1855/2023
writing edges for connection 1856/2023
writing edges for connection 1857/2023
writing edges for connection 1858/2023
writing edges for connection 1859/2023
writing edges for connection 1860/2023
writing edges for connection 1861/2023
writing edges for connection 1862/2023
writing edges for connection 1863/2023
writing edges for connection 1864/2023
writing edges for connection 1865/2023
writing edges for connection 1866/2023
writing edges for connection 1867/2023
writing edges for connection 1868/2023
writing edges for connection 1869/2023
writing edges for connection 1870/2023
writing edges for connection 1871/2023
writing edges for connection 1872/2023
writing edges for connection 1873/2023
writing edges for connection 1874/2023
writing edges for connection 1875/2023
writing edges for connection 1876/2023
writing edges for connection 1877/2023
writing edges for connection 1878/2023
writing edges for connection 1879/2023
writing edges for connection 1880/2023
writing edges for connection 1881/2023
writing edges for connection 1882/2023
writing edges for connection 1883/2023
writing edges for connection 1884/2023
writing edges for connection 1885/2023
writing edges for connection 1886/2023
writing edges for connection 1887/2023
writing edges for connection 1888/2023
writing edges for connection 1889/2023
writing edges for connection 1890/2023
writing edges for connection 1891/2023
writing edges for connection 1892/2023
writing edges for connection 1893/2023
writing edges for connection 1894/2023
writing edges for connection 1895/2023
writing edges for connection 1896/2023
writing edges for connection 1897/2023
writing edges for connection 1898/2023
writing edges for connection 1899/2023
writing edges for connection 1900/2023
writing edges for connection 1901/2023
writing edges for connection 1902/2023
writing edges for connection 1903/2023
writing edges for connection 1904/2023
writing edges for connection 1905/2023
writing edges for connection 1906/2023
writing edges for connection 1907/2023
writing edges for connection 1908/2023
writing edges for connection 1909/2023
writing edges for connection 1910/2023
writing edges for connection 1911/2023
writing edges for connection 1912/2023
writing edges for connection 1913/2023
writing edges for connection 1914/2023
writing edges for connection 1915/2023
writing edges for connection 1916/2023
writing edges for connection 1917/2023
writing edges for connection 1918/2023
writing edges for connection 1919/2023
writing edges for connection 1920/2023
writing edges for connection 1921/2023
writing edges for connection 1922/2023
writing edges for connection 1923/2023
writing edges for connection 1924/2023
writing edges for connection 1925/2023
writing edges for connection 1926/2023
writing edges for connection 1927/2023
writing edges for connection 1928/2023
writing edges for connection 1929/2023
writing edges for connection 1930/2023
writing edges for connection 1931/2023
writing edges for connection 1932/2023
writing edges for connection 1933/2023
writing edges for connection 1934/2023
writing edges for connection 1935/2023
writing edges for connection 1936/2023
writing edges for connection 1937/2023
writing edges for connection 1938/2023
writing edges for connection 1939/2023
writing edges for connection 1940/2023
writing edges for connection 1941/2023
writing edges for connection 1942/2023
writing edges for connection 1943/2023
writing edges for connection 1944/2023
writing edges for connection 1945/2023
writing edges for connection 1946/2023
writing edges for connection 1947/2023
writing edges for connection 1948/2023
writing edges for connection 1949/2023
writing edges for connection 1950/2023
writing edges for connection 1951/2023
writing edges for connection 1952/2023
writing edges for connection 1953/2023
writing edges for connection 1954/2023
writing edges for connection 1955/2023
writing edges for connection 1956/2023
writing edges for connection 1957/2023
writing edges for connection 1958/2023
writing edges for connection 1959/2023
writing edges for connection 1960/2023
writing edges for connection 1961/2023
writing edges for connection 1962/2023
writing edges for connection 1963/2023
writing edges for connection 1964/2023
writing edges for connection 1965/2023
writing edges for connection 1966/2023
writing edges for connection 1967/2023
writing edges for connection 1968/2023
writing edges for connection 1969/2023
writing edges for connection 1970/2023
writing edges for connection 1971/2023
writing edges for connection 1972/2023
writing edges for connection 1973/2023
writing edges for connection 1974/2023
writing edges for connection 1975/2023
writing edges for connection 1976/2023
writing edges for connection 1977/2023
writing edges for connection 1978/2023
writing edges for connection 1979/2023
writing edges for connection 1980/2023
writing edges for connection 1981/2023
writing edges for connection 1982/2023
writing edges for connection 1983/2023
writing edges for connection 1984/2023
writing edges for connection 1985/2023
writing edges for connection 1986/2023
writing edges for connection 1987/2023
writing edges for connection 1988/2023
writing edges for connection 1989/2023
writing edges for connection 1990/2023
writing edges for connection 1991/2023
writing edges for connection 1992/2023
writing edges for connection 1993/2023
writing edges for connection 1994/2023
writing edges for connection 1995/2023
writing edges for connection 1996/2023
writing edges for connection 1997/2023
writing edges for connection 1998/2023
writing edges for connection 1999/2023
writing edges for connection 2000/2023
writing edges for connection 2001/2023
writing edges for connection 2002/2023
writing edges for connection 2003/2023
writing edges for connection 2004/2023
writing edges for connection 2005/2023
writing edges for connection 2006/2023
writing edges for connection 2007/2023
writing edges for connection 2008/2023
writing edges for connection 2009/2023
writing edges for connection 2010/2023
writing edges for connection 2011/2023
writing edges for connection 2012/2023
writing edges for connection 2013/2023
writing edges for connection 2014/2023
writing edges for connection 2015/2023
writing edges for connection 2016/2023
writing edges for connection 2017/2023
writing edges for connection 2018/2023
writing edges for connection 2019/2023
writing edges for connection 2020/2023
writing edges for connection 2021/2023
writing edges for connection 2022/2023
writing edges for connection 2023/2023
-> successfully written 2023 edges
writing turn information to: castelldefels.con.xml
writing turn information for connection 1/2023
writing turn information for connection 2/2023
writing turn information for connection 3/2023
writing turn information for connection 4/2023
writing turn information for connection 5/2023
writing turn information for connection 6/2023
writing turn information for connection 7/2023
writing turn information for connection 8/2023
writing turn information for connection 9/2023
writing turn information for connection 10/2023
writing turn information for connection 11/2023
writing turn information for connection 12/2023
writing turn information for connection 13/2023
writing turn information for connection 14/2023
writing turn information for connection 15/2023
writing turn information for connection 16/2023
writing turn information for connection 17/2023
writing turn information for connection 18/2023
writing turn information for connection 19/2023
writing turn information for connection 20/2023
writing turn information for connection 21/2023
writing turn information for connection 22/2023
writing turn information for connection 23/2023
writing turn information for connection 24/2023
writing turn information for connection 25/2023
writing turn information for connection 26/2023
writing turn information for connection 27/2023
writing turn information for connection 28/2023
writing turn information for connection 29/2023
writing turn information for connection 30/2023
writing turn information for connection 31/2023
writing turn information for connection 32/2023
writing turn information for connection 33/2023
writing turn information for connection 34/2023
writing turn information for connection 35/2023
writing turn information for connection 36/2023
writing turn information for connection 37/2023
writing turn information for connection 38/2023
writing turn information for connection 39/2023
writing turn information for connection 40/2023
writing turn information for connection 41/2023
writing turn information for connection 42/2023
writing turn information for connection 43/2023
writing turn information for connection 44/2023
writing turn information for connection 45/2023
writing turn information for connection 46/2023
writing turn information for connection 47/2023
writing turn information for connection 48/2023
writing turn information for connection 49/2023
writing turn information for connection 50/2023
writing turn information for connection 51/2023
writing turn information for connection 52/2023
writing turn information for connection 53/2023
writing turn information for connection 54/2023
writing turn information for connection 55/2023
writing turn information for connection 56/2023
writing turn information for connection 57/2023
writing turn information for connection 58/2023
writing turn information for connection 59/2023
writing turn information for connection 60/2023
writing turn information for connection 61/2023
writing turn information for connection 62/2023
writing turn information for connection 63/2023
writing turn information for connection 64/2023
writing turn information for connection 65/2023
writing turn information for connection 66/2023
writing turn information for connection 67/2023
writing turn information for connection 68/2023
writing turn information for connection 69/2023
writing turn information for connection 70/2023
writing turn information for connection 71/2023
writing turn information for connection 72/2023
writing turn information for connection 73/2023
writing turn information for connection 74/2023
writing turn information for connection 75/2023
writing turn information for connection 76/2023
writing turn information for connection 77/2023
writing turn information for connection 78/2023
writing turn information for connection 79/2023
writing turn information for connection 80/2023
writing turn information for connection 81/2023
writing turn information for connection 82/2023
writing turn information for connection 83/2023
writing turn information for connection 84/2023
writing turn information for connection 85/2023
writing turn information for connection 86/2023
writing turn information for connection 87/2023
writing turn information for connection 88/2023
writing turn information for connection 89/2023
writing turn information for connection 90/2023
writing turn information for connection 91/2023
writing turn information for connection 92/2023
writing turn information for connection 93/2023
writing turn information for connection 94/2023
writing turn information for connection 95/2023
writing turn information for connection 96/2023
writing turn information for connection 97/2023
writing turn information for connection 98/2023
writing turn information for connection 99/2023
writing turn information for connection 100/2023
writing turn information for connection 101/2023
writing turn information for connection 102/2023
writing turn information for connection 103/2023
writing turn information for connection 104/2023
writing turn information for connection 105/2023
writing turn information for connection 106/2023
writing turn information for connection 107/2023
writing turn information for connection 108/2023
writing turn information for connection 109/2023
writing turn information for connection 110/2023
writing turn information for connection 111/2023
writing turn information for connection 112/2023
writing turn information for connection 113/2023
writing turn information for connection 114/2023
writing turn information for connection 115/2023
writing turn information for connection 116/2023
writing turn information for connection 117/2023
writing turn information for connection 118/2023
writing turn information for connection 119/2023
writing turn information for connection 120/2023
writing turn information for connection 121/2023
writing turn information for connection 122/2023
writing turn information for connection 123/2023
writing turn information for connection 124/2023
writing turn information for connection 125/2023
writing turn information for connection 126/2023
writing turn information for connection 127/2023
writing turn information for connection 128/2023
writing turn information for connection 129/2023
writing turn information for connection 130/2023
writing turn information for connection 131/2023
writing turn information for connection 132/2023
writing turn information for connection 133/2023
writing turn information for connection 134/2023
writing turn information for connection 135/2023
writing turn information for connection 136/2023
writing turn information for connection 137/2023
writing turn information for connection 138/2023
writing turn information for connection 139/2023
writing turn information for connection 140/2023
writing turn information for connection 141/2023
writing turn information for connection 142/2023
writing turn information for connection 143/2023
writing turn information for connection 144/2023
writing turn information for connection 145/2023
writing turn information for connection 146/2023
writing turn information for connection 147/2023
writing turn information for connection 148/2023
writing turn information for connection 149/2023
writing turn information for connection 150/2023
writing turn information for connection 151/2023
writing turn information for connection 152/2023
writing turn information for connection 153/2023
writing turn information for connection 154/2023
writing turn information for connection 155/2023
writing turn information for connection 156/2023
writing turn information for connection 157/2023
writing turn information for connection 158/2023
writing turn information for connection 159/2023
writing turn information for connection 160/2023
writing turn information for connection 161/2023
writing turn information for connection 162/2023
writing turn information for connection 163/2023
writing turn information for connection 164/2023
writing turn information for connection 165/2023
writing turn information for connection 166/2023
writing turn information for connection 167/2023
writing turn information for connection 168/2023
writing turn information for connection 169/2023
writing turn information for connection 170/2023
writing turn information for connection 171/2023
writing turn information for connection 172/2023
writing turn information for connection 173/2023
writing turn information for connection 174/2023
writing turn information for connection 175/2023
writing turn information for connection 176/2023
writing turn information for connection 177/2023
writing turn information for connection 178/2023
writing turn information for connection 179/2023
writing turn information for connection 180/2023
writing turn information for connection 181/2023
writing turn information for connection 182/2023
writing turn information for connection 183/2023
writing turn information for connection 184/2023
writing turn information for connection 185/2023
writing turn information for connection 186/2023
writing turn information for connection 187/2023
writing turn information for connection 188/2023
writing turn information for connection 189/2023
writing turn information for connection 190/2023
writing turn information for connection 191/2023
writing turn information for connection 192/2023
writing turn information for connection 193/2023
writing turn information for connection 194/2023
writing turn information for connection 195/2023
writing turn information for connection 196/2023
writing turn information for connection 197/2023
writing turn information for connection 198/2023
writing turn information for connection 199/2023
writing turn information for connection 200/2023
writing turn information for connection 201/2023
writing turn information for connection 202/2023
writing turn information for connection 203/2023
writing turn information for connection 204/2023
writing turn information for connection 205/2023
writing turn information for connection 206/2023
writing turn information for connection 207/2023
writing turn information for connection 208/2023
writing turn information for connection 209/2023
writing turn information for connection 210/2023
writing turn information for connection 211/2023
writing turn information for connection 212/2023
writing turn information for connection 213/2023
writing turn information for connection 214/2023
writing turn information for connection 215/2023
writing turn information for connection 216/2023
writing turn information for connection 217/2023
writing turn information for connection 218/2023
writing turn information for connection 219/2023
writing turn information for connection 220/2023
writing turn information for connection 221/2023
writing turn information for connection 222/2023
writing turn information for connection 223/2023
writing turn information for connection 224/2023
writing turn information for connection 225/2023
writing turn information for connection 226/2023
writing turn information for connection 227/2023
writing turn information for connection 228/2023
writing turn information for connection 229/2023
writing turn information for connection 230/2023
writing turn information for connection 231/2023
writing turn information for connection 232/2023
writing turn information for connection 233/2023
writing turn information for connection 234/2023
writing turn information for connection 235/2023
writing turn information for connection 236/2023
writing turn information for connection 237/2023
writing turn information for connection 238/2023
writing turn information for connection 239/2023
writing turn information for connection 240/2023
writing turn information for connection 241/2023
writing turn information for connection 242/2023
writing turn information for connection 243/2023
writing turn information for connection 244/2023
writing turn information for connection 245/2023
writing turn information for connection 246/2023
writing turn information for connection 247/2023
writing turn information for connection 248/2023
writing turn information for connection 249/2023
writing turn information for connection 250/2023
writing turn information for connection 251/2023
writing turn information for connection 252/2023
writing turn information for connection 253/2023
writing turn information for connection 254/2023
writing turn information for connection 255/2023
writing turn information for connection 256/2023
writing turn information for connection 257/2023
writing turn information for connection 258/2023
writing turn information for connection 259/2023
writing turn information for connection 260/2023
writing turn information for connection 261/2023
writing turn information for connection 262/2023
writing turn information for connection 263/2023
writing turn information for connection 264/2023
writing turn information for connection 265/2023
writing turn information for connection 266/2023
writing turn information for connection 267/2023
writing turn information for connection 268/2023
writing turn information for connection 269/2023
writing turn information for connection 270/2023
writing turn information for connection 271/2023
writing turn information for connection 272/2023
writing turn information for connection 273/2023
writing turn information for connection 274/2023
writing turn information for connection 275/2023
writing turn information for connection 276/2023
writing turn information for connection 277/2023
writing turn information for connection 278/2023
writing turn information for connection 279/2023
writing turn information for connection 280/2023
writing turn information for connection 281/2023
writing turn information for connection 282/2023
writing turn information for connection 283/2023
writing turn information for connection 284/2023
writing turn information for connection 285/2023
writing turn information for connection 286/2023
writing turn information for connection 287/2023
writing turn information for connection 288/2023
writing turn information for connection 289/2023
writing turn information for connection 290/2023
writing turn information for connection 291/2023
writing turn information for connection 292/2023
writing turn information for connection 293/2023
writing turn information for connection 294/2023
writing turn information for connection 295/2023
writing turn information for connection 296/2023
writing turn information for connection 297/2023
writing turn information for connection 298/2023
writing turn information for connection 299/2023
writing turn information for connection 300/2023
writing turn information for connection 301/2023
writing turn information for connection 302/2023
writing turn information for connection 303/2023
writing turn information for connection 304/2023
writing turn information for connection 305/2023
writing turn information for connection 306/2023
writing turn information for connection 307/2023
writing turn information for connection 308/2023
writing turn information for connection 309/2023
writing turn information for connection 310/2023
writing turn information for connection 311/2023
writing turn information for connection 312/2023
writing turn information for connection 313/2023
writing turn information for connection 314/2023
writing turn information for connection 315/2023
writing turn information for connection 316/2023
writing turn information for connection 317/2023
writing turn information for connection 318/2023
writing turn information for connection 319/2023
writing turn information for connection 320/2023
writing turn information for connection 321/2023
writing turn information for connection 322/2023
writing turn information for connection 323/2023
writing turn information for connection 324/2023
writing turn information for connection 325/2023
writing turn information for connection 326/2023
writing turn information for connection 327/2023
writing turn information for connection 328/2023
writing turn information for connection 329/2023
writing turn information for connection 330/2023
writing turn information for connection 331/2023
writing turn information for connection 332/2023
writing turn information for connection 333/2023
writing turn information for connection 334/2023
writing turn information for connection 335/2023
writing turn information for connection 336/2023
writing turn information for connection 337/2023
writing turn information for connection 338/2023
writing turn information for connection 339/2023
writing turn information for connection 340/2023
writing turn information for connection 341/2023
writing turn information for connection 342/2023
writing turn information for connection 343/2023
writing turn information for connection 344/2023
writing turn information for connection 345/2023
writing turn information for connection 346/2023
writing turn information for connection 347/2023
writing turn information for connection 348/2023
writing turn information for connection 349/2023
